BusinessEntityID,ContactTypeID,Año,Trimestre,Mes,Día,PersonID,rowguid
1298,14,2017,Trim. 4,diciembre,13,1297,D899CDF6-D07B-4891-84FE-C20A99D49858
1300,14,2017,Trim. 4,diciembre,13,1299,A30E41B9-8200-4CD7-9A22-EFBAE04422FF
1302,14,2017,Trim. 4,diciembre,13,1301,8F5A34A6-5EB9-4221-BD08-29EA9C6D3DB5
1304,14,2017,Trim. 4,diciembre,13,1303,A66167B8-1403-4AF7-9CDF-FB8169093F69
1306,14,2017,Trim. 4,diciembre,13,1305,079A96A6-157B-49DA-8846-C5934875ACF7
1308,14,2017,Trim. 4,diciembre,13,1307,7AEFF858-6BE4-4EAF-9815-837C9C764A39
1310,14,2017,Trim. 4,diciembre,13,1309,3FAA1CA6-27DF-47B1-AB4A-75F50612F7A8
1312,14,2017,Trim. 4,diciembre,13,1311,8E2563E6-D8DF-4850-ABD5-E9E8AC814D28
1314,14,2017,Trim. 4,diciembre,13,1313,5C95E1FE-6D43-4CBC-9F28-67C4DD95C453
1316,14,2017,Trim. 4,diciembre,13,1315,DA96E505-EB74-4CA6-AF48-6ECA6856FAF2
1318,14,2017,Trim. 4,diciembre,13,1317,58C776FF-5110-4740-936D-6BD9F2AB7001
1320,14,2017,Trim. 4,diciembre,13,1319,FC819E18-3B12-4079-9A06-9C1D3ECA702C
1322,14,2017,Trim. 4,diciembre,13,1321,4DEC0D48-8FC4-42F3-808A-9534E0209EB6
1324,14,2017,Trim. 4,diciembre,13,1323,E367861C-D70D-4754-A6A1-82256D537F6C
1326,14,2017,Trim. 4,diciembre,13,1325,22BCEC36-95E8-4898-B18E-8530D997CCC8
1328,14,2017,Trim. 4,diciembre,13,1327,4FAD415B-D979-4E6F-8A68-569489E99054
1330,14,2017,Trim. 4,diciembre,13,1329,5D8A7E66-C268-4B88-9B19-21B87FA9BE32
1332,11,2017,Trim. 4,diciembre,13,2015,37A5D213-0F31-4818-B9C0-0DD7DBD491A1
1332,14,2017,Trim. 4,diciembre,13,1331,7E9F7F21-89A0-474B-9589-FFF1D2BDCD32
1334,14,2017,Trim. 4,diciembre,13,1333,C9762276-A8DC-406E-85A2-F9EACCCA0A6E
1334,15,2017,Trim. 4,diciembre,13,2016,1D792B21-9718-4388-B743-79363B98C66F
1336,11,2017,Trim. 4,diciembre,13,2017,092E3356-60F7-4FB7-9CB7-1E637DA2E13F
1336,14,2017,Trim. 4,diciembre,13,1335,97E0AC55-EBFA-4372-852A-DAF165911A76
1338,14,2017,Trim. 4,diciembre,13,1337,E58FEF72-9A45-46E0-811F-F8BFA147145A
1338,15,2017,Trim. 4,diciembre,13,2018,899F27E8-0465-4E61-BA10-20D6900D2A63
1340,11,2017,Trim. 4,diciembre,13,2019,0FD78F49-0369-4CA7-A47A-EC4D646F3D6D
1340,14,2017,Trim. 4,diciembre,13,1339,26108D6B-1AD2-402C-A967-150B0280A995
1342,14,2017,Trim. 4,diciembre,13,1341,D5D762CE-A892-4D8D-9E2F-CD0849133245
1342,15,2017,Trim. 4,diciembre,13,2020,587149C1-82D8-4EEF-9CF4-C609C96E7C88
1344,11,2017,Trim. 4,diciembre,13,2021,68B220B0-E15D-4BA3-903C-0E416B580747
1344,14,2017,Trim. 4,diciembre,13,1343,20123190-343E-4127-A1E1-89CAA345DEAF
1346,14,2017,Trim. 4,diciembre,13,1345,3DE5853F-ABBD-4B8E-843A-EC09A5A2F174
1346,15,2017,Trim. 4,diciembre,13,2022,CEE7FB94-F449-4BD7-A736-55943746AAB8
1348,11,2017,Trim. 4,diciembre,13,2023,5663A231-878B-4185-A04D-B0FF83A036EA
1348,14,2017,Trim. 4,diciembre,13,1347,CBCACD06-FB0B-4BC6-9921-E82C7C30E69C
1350,14,2017,Trim. 4,diciembre,13,1349,07A65AD9-0DBB-42A1-83CF-61671B24145D
1350,15,2017,Trim. 4,diciembre,13,2024,103959A6-8549-47B0-B35D-5870ABEC285D
1352,14,2017,Trim. 4,diciembre,13,1351,31136CFF-9A80-4368-8773-42CE19FF1AFD
1352,15,2017,Trim. 4,diciembre,13,2025,0228A5FC-7E7E-4722-8F83-EDAEDBE26F1E
1354,11,2017,Trim. 4,diciembre,13,2026,67AC2273-5F65-4606-9D14-B104957AFBAE
1354,14,2017,Trim. 4,diciembre,13,1353,F2B0DD3C-2DED-4D0A-B0D0-B7165B35EC4A
1356,14,2017,Trim. 4,diciembre,13,1355,21A8CF13-13B1-4EAC-A3AF-6C0BB19C21D1
1356,15,2017,Trim. 4,diciembre,13,2027,99734181-87E6-4D33-B135-2C25FD9E2492
1358,14,2017,Trim. 4,diciembre,13,1357,EB81A25A-3F73-402A-A0E7-BBC8DDB5279C
1358,15,2017,Trim. 4,diciembre,13,2028,343A9C5C-34DD-464F-BFB9-E48245B9692A
1360,11,2017,Trim. 4,diciembre,13,2029,A5E30E4D-4FFC-4357-AB62-E0C436A43E68
1360,14,2017,Trim. 4,diciembre,13,1359,02644F17-74F8-4D40-B019-8DEA1185D2E6
1362,14,2017,Trim. 4,diciembre,13,1361,36DD5D8E-4E57-4C2A-9F53-77917BA3392E
1362,15,2017,Trim. 4,diciembre,13,2030,143ECE4A-CAFE-49A3-AA7E-5B179C65BB01
1364,15,2017,Trim. 4,diciembre,13,1363,2505F196-238D-48D0-A58F-E3D5A9F2C981
1366,15,2017,Trim. 4,diciembre,13,1365,54C620E3-027D-48E7-8568-92B00609AD78
1368,15,2017,Trim. 4,diciembre,13,1367,24E0B4EE-2A64-4AF2-B4FD-6757819D4B1A
1370,15,2017,Trim. 4,diciembre,13,1369,A59E9A09-414F-454C-B3D5-01D7B95E338C
1372,15,2017,Trim. 4,diciembre,13,1371,A2B73CC3-3BE4-46B0-A613-D2184CD0521D
1374,15,2017,Trim. 4,diciembre,13,1373,A8F12148-8ADB-4D8A-8052-022267866694
1376,15,2017,Trim. 4,diciembre,13,1375,313FBABD-B608-4E82-A327-8971F777FEBE
1378,15,2017,Trim. 4,diciembre,13,1377,F687DA08-9726-4CCB-9CB5-11762801F940
1380,15,2017,Trim. 4,diciembre,13,1379,873379C6-45CB-491A-8186-D61B857E9591
1382,15,2017,Trim. 4,diciembre,13,1381,40E4F917-18D2-4ADF-8895-45C30DEF6C8E
1384,15,2017,Trim. 4,diciembre,13,1383,D63AFFAC-98A3-485C-A1EE-A3E84DCDF1CB
1386,15,2017,Trim. 4,diciembre,13,1385,ED437B89-0AEC-49A2-99AF-94C81E78337E
1388,15,2017,Trim. 4,diciembre,13,1387,A07E9474-8876-4FD9-8FCA-330D222A6768
1390,15,2017,Trim. 4,diciembre,13,1389,7BE24A4C-0F1F-476E-91B2-BE4C29D86C22
1392,15,2017,Trim. 4,diciembre,13,1391,6EDC0541-2838-4E50-B5FC-F3D3C9D0AC21
1394,15,2017,Trim. 4,diciembre,13,1393,745DCF49-1142-459C-9815-6247A4E60122
1396,15,2017,Trim. 4,diciembre,13,1395,E0FE5C1E-8EDE-4FEF-94F3-5AC025A62CA3
1398,15,2017,Trim. 4,diciembre,13,1397,C894E876-52DF-4299-A5C7-56767F30F1D7
1400,15,2017,Trim. 4,diciembre,13,1399,32815A00-94FC-43B2-A5C3-E120E69B4833
1402,15,2017,Trim. 4,diciembre,13,1401,EDE3C846-D97E-4114-A84E-4264BD988224
1404,14,2017,Trim. 4,diciembre,13,1403,1ACA47AC-87A9-4591-B05E-D9C7F7BAE5D3
1406,14,2017,Trim. 4,diciembre,13,1405,66785964-2A36-42F7-AE50-7FB39DA6B8B9
1408,14,2017,Trim. 4,diciembre,13,1407,AAF2BDE5-2C4F-4C5A-91A1-3C2B0F9314A8
1410,14,2017,Trim. 4,diciembre,13,1409,36B0A64A-47DF-42CC-BA46-AA6C13E4275C
1412,14,2017,Trim. 4,diciembre,13,1411,869A177B-BC20-45D1-9EC6-C43F2D12DAE7
1414,14,2017,Trim. 4,diciembre,13,1413,46B99FD9-31CF-4576-8162-686AACD6156E
1416,14,2017,Trim. 4,diciembre,13,1415,E7E8C9A3-4807-4236-B69D-327127C16A23
1418,14,2017,Trim. 4,diciembre,13,1417,3F559996-FBF1-4C81-9087-DFAAE3B84968
1420,14,2017,Trim. 4,diciembre,13,1419,116FC6F2-A3D9-4BB7-8368-34BFA8C1239F
1422,14,2017,Trim. 4,diciembre,13,1421,B770A2ED-2E96-4CFB-8D19-B3F7A7CEFA76
1424,14,2017,Trim. 4,diciembre,13,1423,2FB2D98F-00AC-4CFC-9802-38FFAD872941
1426,14,2017,Trim. 4,diciembre,13,1425,10984661-12A0-4C99-9416-3D8F3458E521
1428,14,2017,Trim. 4,diciembre,13,1427,C43C374C-0343-47CE-B5BC-B25DD5E86C1A
1430,14,2017,Trim. 4,diciembre,13,1429,12A56105-316E-4571-B407-550102666F3D
1432,14,2017,Trim. 4,diciembre,13,1431,BB0D2DB0-BFA0-4D17-A635-F056936429A4
1434,14,2017,Trim. 4,diciembre,13,1433,54E21DF0-6C86-4BDF-8EA5-2B2760FA8BF2
1436,15,2017,Trim. 4,diciembre,13,1435,67926DCA-D0D5-4B57-9481-F106386B8948
1438,15,2017,Trim. 4,diciembre,13,1437,3014E012-88EA-4742-9765-A02533F4063A
1440,15,2017,Trim. 4,diciembre,13,1439,5B35E833-A240-48C1-A16A-13F179A06BE5
1442,15,2017,Trim. 4,diciembre,13,1441,AB994F88-FE38-4BE7-B72C-1CF823BB6D6F
1444,15,2017,Trim. 4,diciembre,13,1443,A832ABD8-97AE-4D74-A87E-51FC888F3047
1446,15,2017,Trim. 4,diciembre,13,1445,A77EAC12-2ECD-46C0-AF1C-AE656123A35D
1448,15,2017,Trim. 4,diciembre,13,1447,1481B49A-5333-42C3-ADA6-83740DD21B7B
1450,15,2017,Trim. 4,diciembre,13,1449,95C8705B-46A9-4C1D-ADAB-EE1DC1FDD904
1452,15,2017,Trim. 4,diciembre,13,1451,409DE65B-39F1-4D42-BF64-A053F8AADE07
1454,15,2017,Trim. 4,diciembre,13,1453,7F5E1FAC-9FF9-446F-A41E-39CC68E554E5
1456,15,2017,Trim. 4,diciembre,13,1455,072669B4-C2B2-4DD7-87B9-33CA9020F692
1458,15,2017,Trim. 4,diciembre,13,1457,7433DA3A-C021-4C25-B763-6850FB16473E
1460,15,2017,Trim. 4,diciembre,13,1459,1BAA8527-0808-47CF-8DA3-29BFDE65CA13
1462,15,2017,Trim. 4,diciembre,13,1461,0D0C4D27-7697-49D2-9F89-987507766F45
1464,15,2017,Trim. 4,diciembre,13,1463,50B18240-4537-41FE-A57C-5955CE10F9A9
1466,15,2017,Trim. 4,diciembre,13,1465,C9FCBBE1-5171-4E66-8DE5-580803529FF6
1468,15,2017,Trim. 4,diciembre,13,1467,76E40CD1-B9FB-48DA-984B-EFFD4222ACFD
1470,15,2017,Trim. 4,diciembre,13,1469,917BDA25-6BF2-4741-8984-56AA940EDC74
1472,15,2017,Trim. 4,diciembre,13,1471,3EAC3BD6-8765-4961-B9CE-3E438339EC51
1474,15,2017,Trim. 4,diciembre,13,1473,471655E9-3790-4CD5-9ABF-790AA97878FA
1476,15,2017,Trim. 4,diciembre,13,1475,3FA37036-B17C-47F3-9F0C-816BAB9F4839
1478,15,2017,Trim. 4,diciembre,13,1477,D785338C-B481-440D-888A-002893490281
1480,15,2017,Trim. 4,diciembre,13,1479,E3A383A9-FC1C-4148-8015-7BAEDDB6B33E
1482,15,2017,Trim. 4,diciembre,13,1481,D5CE496F-7560-40F4-B0B8-4E69A3AB2A8C
1484,15,2017,Trim. 4,diciembre,13,1483,37083D2D-4664-442C-8EFE-4593175342AC
1486,15,2017,Trim. 4,diciembre,13,1485,38F5DEFB-B56B-46AB-B1F8-A18B6C828DBE
1488,15,2017,Trim. 4,diciembre,13,1487,6E74BAB7-71F1-4F54-AEB9-0E188FBC0592
1490,15,2017,Trim. 4,diciembre,13,1489,67F75A26-5D9F-4E71-8FD6-FEA3E925004E
1492,17,2011,Trim. 4,diciembre,23,2080,4610E212-3EFE-4C82-A377-8C3906FB8C8D
1492,18,2011,Trim. 4,diciembre,23,1491,9E368CD5-E5B6-43B4-A006-31D018D7C8E7
1492,19,2011,Trim. 4,diciembre,23,2054,22623211-6454-4BA4-A646-3E2AA135BF5B
1494,17,2011,Trim. 2,abril,25,1493,43F4AFC3-86D7-4E2E-B585-1709DE5E0488
1494,18,2011,Trim. 2,abril,25,2061,744F2258-97F5-4931-9FA4-D88C54BAFEC8
1496,17,2011,Trim. 2,abril,25,2077,CC1EF523-6AC9-47AC-9951-DA598111DF2F
1496,18,2011,Trim. 2,abril,25,1495,5707FDA4-1564-4650-9068-643DAC5F3A45
1496,19,2011,Trim. 2,abril,25,2049,9399078B-555A-40D1-AF7E-A7896F19E968
1498,18,2012,Trim. 1,febrero,3,1497,08658234-8FB7-4CA8-A175-7D25BF2D279D
1500,18,2012,Trim. 1,febrero,2,1499,D78842CD-A022-4C78-9E05-0A8388B95AE3
1502,17,2011,Trim. 4,diciembre,24,1501,27440F5A-748B-4AC3-ABB8-5A1F14B55F23
1504,19,2011,Trim. 4,diciembre,24,1503,0DF34150-EF64-498C-B804-E7A773ED0BF5
1506,19,2012,Trim. 1,enero,25,1505,DDAC3657-9C8B-4EBD-A800-5B0CEADD4E08
1508,17,2011,Trim. 4,diciembre,24,2086,EF0435EF-2702-421C-B242-5BA460C226E9
1508,18,2011,Trim. 4,diciembre,24,1507,A691F19D-4968-47D0-8E19-0ECCAC1B23EB
1508,19,2011,Trim. 4,diciembre,24,2060,A7CE2ADB-7FB1-495C-A927-E18E175609F5
1510,2,2012,Trim. 1,enero,25,1509,AD2071C7-AF42-4015-AEFC-C8A7BBCBC39D
1512,17,2011,Trim. 4,diciembre,23,1511,978D673F-1EF2-4E58-9962-29F4B4503082
1514,17,2012,Trim. 1,febrero,3,1513,CFF47D41-05C5-4786-9A07-8E28BBDB29E4
1516,18,2012,Trim. 1,enero,25,2089,D478E7D8-9E82-40D2-8371-2ADCF9B80081
1516,19,2012,Trim. 1,enero,25,1515,F502F0F9-97DF-4E2A-B49E-D61EC2B37726
1518,2,2011,Trim. 4,diciembre,24,1517,6CA86E4E-FDAB-4403-96D0-55750F18673B
1520,17,2011,Trim. 4,diciembre,24,1519,8C23B46F-090B-49D9-B25C-A196DC6ED99F
1522,2,2012,Trim. 1,enero,25,1521,0D85BFF5-7900-4930-A093-253041883930
1522,17,2012,Trim. 1,enero,25,2043,AB134502-A015-490B-9755-F58898752DAA
1522,19,2012,Trim. 1,enero,25,2071,0ED5EE10-429F-43AA-BBBE-5472BDDA65A5
1524,18,2012,Trim. 1,febrero,2,1523,DF46EA08-DFD7-45F9-9D33-1AC3F0678426
1526,17,2012,Trim. 1,enero,25,1525,0D7E8D2A-CE67-431D-B66D-4D5A643544FD
1528,2,2012,Trim. 1,febrero,3,1527,F501A45F-B97F-42DE-BFE0-5A1D6A416239
1528,17,2012,Trim. 1,febrero,3,2048,4FEFB236-5B79-4D38-9A18-415F69D6E62B
1528,19,2012,Trim. 1,febrero,3,2076,E09409D8-FA97-4997-BAF5-D3CC82F969E5
1530,19,2011,Trim. 4,diciembre,24,1529,B7C7EEDE-01C6-46EE-96A0-30DACEF5DFD4
1532,19,2012,Trim. 1,enero,29,1531,79F148E6-A1F6-4541-9654-6E217F8E4C9C
1534,19,2012,Trim. 1,febrero,2,1533,BF0B6804-90D3-4FF4-B91E-9744E00DDCC5
1536,2,2012,Trim. 1,enero,17,1535,218FB7AA-8157-44FE-8FE4-B9FC65F859F8
1536,17,2012,Trim. 1,enero,17,2037,AC5046F1-7FB4-4B26-885D-C10391CA33DC
1536,19,2012,Trim. 1,enero,17,2065,76CF68B2-EFFF-43D3-BB39-877056D75E60
1538,18,2012,Trim. 1,febrero,18,1537,CB6F7B14-9C7E-4927-87ED-CE52E8E9C89C
1540,17,2011,Trim. 4,diciembre,23,2081,52FD88BF-3DDD-4E53-8A93-75785338A7FD
1540,18,2011,Trim. 4,diciembre,23,1539,96F356C6-BC33-408B-BCEF-AF61F651675F
1540,19,2011,Trim. 4,diciembre,23,2055,7C9A0853-950C-4899-87F0-6A298466C97D
1542,2,2012,Trim. 1,enero,25,1541,02039E2B-5F88-452A-BB2D-B3C4446DE3C8
1542,17,2012,Trim. 1,enero,25,2046,5D3E4EBE-EA4B-4C9F-AD93-41A472F90D01
1542,19,2012,Trim. 1,enero,25,2074,5645FD79-CCFE-42FA-8B58-9BB3489D8EBA
1544,17,2011,Trim. 4,diciembre,24,1543,EA2053A1-F88E-4C3A-8200-90F21BE83970
1546,17,2012,Trim. 1,enero,29,1545,2D560D09-EFBF-44A0-B2F8-42D2427384F9
1548,19,2011,Trim. 4,diciembre,24,1547,07C69FA9-3E22-4312-B47C-C24E91C41D0D
1550,17,2012,Trim. 1,febrero,3,1549,9FCF7E19-24C1-4B71-A5F0-A6BB130ECDA2
1552,18,2012,Trim. 1,enero,25,2090,95F4819C-A5EE-44EA-8C8A-0A06D57E2093
1552,19,2012,Trim. 1,enero,25,1551,BDF392A4-39D7-4A5E-A04B-0D5C3CF0127E
1554,17,2012,Trim. 1,febrero,18,1553,DC80D2B4-9188-4300-AF2C-90CF548AB1B2
1556,18,2012,Trim. 1,febrero,18,1555,8C3FDB6D-C448-4E1C-BDD6-C764D7A950E8
1558,18,2012,Trim. 1,febrero,3,1557,F1836FE1-F554-4868-A09E-44D1DEBFCB7E
1560,17,2011,Trim. 4,diciembre,24,1559,8EBC4868-9A31-4ADC-8161-A2BAAE1EADAE
1562,18,2012,Trim. 1,febrero,2,1561,F5301349-F133-4190-B6D5-5902CF08442F
1564,19,2011,Trim. 4,diciembre,23,1563,63BD791B-4A5F-4EA4-888E-327536B4F5A3
1566,17,2011,Trim. 4,diciembre,23,2083,D79DF892-44D4-4561-AB34-5EA379498511
1566,18,2011,Trim. 4,diciembre,23,1565,6890365D-9084-43A5-B784-610EA5A50E44
1566,19,2011,Trim. 4,diciembre,23,2057,3634DD7D-1D9B-4332-A736-96FE49DA5523
1568,2,2012,Trim. 1,enero,17,1567,72A644D6-789A-4E39-9BA0-7955E9E923C8
1568,17,2012,Trim. 1,enero,17,2038,B4F18D71-0240-446C-BDBE-2D53BDB24DD9
1568,19,2012,Trim. 1,enero,17,2066,E6ACFC71-CFA1-4421-9FD3-021AFADFCD83
1570,17,2012,Trim. 1,enero,25,1569,488B7FD6-4B8C-4E95-B3C4-0F54C0F2427C
1572,17,2012,Trim. 1,febrero,2,1571,9C55B072-938D-49C8-9D84-EB1F7008CAFD
1574,18,2011,Trim. 4,diciembre,24,1573,879A2A5B-6E07-44BD-98E7-442A9B4BDEB3
1576,18,2012,Trim. 1,febrero,3,1575,1C35CD99-A603-4600-AEAF-F9E496AC3834
1578,18,2012,Trim. 1,febrero,18,1577,5533D307-4C23-45D0-B457-D91E9925E4AA
1580,19,2011,Trim. 2,abril,25,1579,32CC7C2A-B6C8-45C2-B47C-C3899EE7ED20
1582,2,2012,Trim. 1,enero,25,1581,8BF6312E-D59C-43AA-A8F5-89786D71D3A3
1584,17,2012,Trim. 1,enero,25,1583,F654676F-9436-4804-9822-DF29F37E9697
1586,18,2012,Trim. 1,febrero,2,1585,E45B11F8-4E5F-49E3-80E5-93876D087B37
1588,18,2012,Trim. 1,febrero,2,1587,B6BA7CFB-F57D-4E74-9939-AF8AC420AABA
1590,18,2012,Trim. 1,febrero,3,1589,8C6DC1F4-5A7B-4EA1-98F0-5EB866B396A0
1592,18,2012,Trim. 1,enero,29,1591,0AE61667-F379-418F-8E68-BADCFB07F846
1594,2,2012,Trim. 1,febrero,3,1593,3252317D-E358-4861-8DC0-FAFFC62C9738
1594,17,2012,Trim. 1,febrero,3,2044,999349D9-B40F-4A86-BB31-B218B6BD6435
1594,19,2012,Trim. 1,febrero,3,2072,9FA11D60-CC12-408E-BA06-EDF3DAB0964D
1596,2,2011,Trim. 4,diciembre,24,1595,4F8911CB-13E8-4889-91D9-169798562113
1596,17,2011,Trim. 4,diciembre,24,2045,F79A3FB8-9AC4-451C-A1C7-30353A6AA388
1596,19,2011,Trim. 4,diciembre,24,2073,E89F30B8-0A62-44BE-8B97-CBD62BB52C63
1598,17,2011,Trim. 4,diciembre,24,1597,33C0A355-14A1-4159-931D-17437219804E
1600,2,2012,Trim. 1,enero,25,1599,8747E981-BD08-4A56-B4D9-F5219600B47C
1600,17,2012,Trim. 1,enero,25,2042,0F4F33CD-7F52-46D3-AF71-713AAC61F41A
1600,19,2012,Trim. 1,enero,25,2070,2B9190E9-8AEB-4A2B-A890-AAFE2E25B3F0
1602,17,2011,Trim. 4,diciembre,23,1601,6C8B49AA-8CC4-4E9F-AB97-5FC882AE3E09
1602,18,2011,Trim. 4,diciembre,23,2064,CB755E32-AB58-4461-B861-CD2FAB593833
1604,17,2011,Trim. 4,diciembre,23,2082,3D7D75AC-6EC1-4A19-80F4-4E25A3FC6900
1604,18,2011,Trim. 4,diciembre,23,1603,5C9E2D9A-3CFB-4D4C-8F8A-CA1DB5D14B8C
1604,19,2011,Trim. 4,diciembre,23,2056,09688298-EA99-4F9C-B64A-E54C53254A63
1606,17,2012,Trim. 1,enero,25,1605,0A2BB46D-8F60-4A19-815C-3BE598C68DAA
1608,18,2012,Trim. 1,febrero,2,1607,A31B0AED-298C-46F0-94FE-B155344F7CFF
1610,17,2012,Trim. 1,enero,25,1609,BCAB335D-8321-4A34-9E36-636DCF2FDC65
1612,18,2012,Trim. 1,febrero,2,1611,CF96F227-F5FF-4717-8760-8BDD66DD4CB4
1614,18,2012,Trim. 1,febrero,2,1613,4040CE4C-C96B-4D86-8E67-0774DE0F06DF
1616,17,2011,Trim. 2,mayo,9,2079,29B9AD69-0D86-4E5C-9767-45E175CB457D
1616,18,2011,Trim. 2,mayo,9,1615,DE245B2F-46C2-4A5A-995E-BE850D004E0C
1616,19,2011,Trim. 2,mayo,9,2053,B788A80C-D5CC-4EB5-B63A-7B8C4AA9A9AD
1618,18,2012,Trim. 1,enero,29,1617,6D7B1D57-774B-4306-B7F6-72261B61CADA
1620,19,2012,Trim. 1,enero,29,1619,3768E6D6-6637-4850-88BE-DF01B1099C94
1622,17,2012,Trim. 1,febrero,2,1621,7E7D68A6-0F6A-47BD-AD03-E865B589BACD
1624,18,2011,Trim. 4,diciembre,24,1623,76A6E7A7-6A9F-4FE8-95E2-BF04E64A9586
1626,17,2012,Trim. 1,enero,25,1625,E88B4C79-B0F9-4FFC-A7DC-E4E6B9D0D9C9
1628,17,2011,Trim. 4,diciembre,23,1627,72AA1279-0197-437C-9C72-7018BE862576
1630,2,2012,Trim. 1,febrero,2,1629,9D8FAF5F-8B8D-4DA0-948A-3E802D42F16E
1632,18,2012,Trim. 1,febrero,2,1631,1E28BDD0-5C2B-4DCB-8B21-826D61C8853A
1634,17,2011,Trim. 2,mayo,9,1633,6E2624C6-8C4D-4A3E-A7C3-44685104F00B
1636,2,2012,Trim. 1,enero,17,1635,58BCA248-2FA8-49A8-A159-EF1E0B80DBDA
1638,17,2012,Trim. 1,enero,25,1637,2CEDCB06-6574-4192-9AEF-B2A7614A5CA0
1640,18,2012,Trim. 1,febrero,2,1639,AD8DC1B2-D487-496D-974E-B9134719A209
1642,2,2012,Trim. 1,febrero,2,1641,DA26B021-97BB-4057-8FA8-98EBBAC63387
1642,17,2012,Trim. 1,febrero,2,2040,4055FECF-A66E-43D8-BF91-84458B173890
1642,19,2012,Trim. 1,febrero,2,2068,9FBDC2FC-F8E9-4896-A3D9-984A5E544978
1644,2,2012,Trim. 1,enero,25,1643,6C3A8F48-0E60-4A5D-BAD6-AC7E918BB67D
1646,2,2012,Trim. 1,enero,17,1645,D060FE0A-41FF-414D-A861-5E11A982E27D
1646,17,2012,Trim. 1,enero,17,2041,727C86C6-24D9-4A75-9A7A-5C6EE5A90717
1646,19,2012,Trim. 1,enero,17,2069,5093DA75-6837-4155-80FD-420DB03A33E2
1648,2,2012,Trim. 1,enero,17,1647,21DE8320-AB5A-4953-B865-5E07C37E6B8F
1648,17,2012,Trim. 1,enero,17,2039,FC90DFAD-610B-46D9-B588-E1384F311916
1648,19,2012,Trim. 1,enero,17,2067,5FA8F7CA-1546-414D-9910-2AC51C86D0B1
1650,17,2011,Trim. 2,abril,25,2078,B48D5362-FA49-4C03-81C9-793532400316
1650,18,2011,Trim. 2,abril,25,1649,4D5173FB-4356-47D9-B0CB-195ABC60F3FA
1650,19,2011,Trim. 2,abril,25,2052,D710E278-E6D7-4F66-86E3-131D4098EBFB
1652,17,2012,Trim. 1,febrero,18,1651,EF5AE74D-A030-4A80-B6D1-987B5EB5C102
1654,17,2011,Trim. 2,mayo,9,1653,C8606945-354C-49FE-8152-2733276CD554
1654,18,2011,Trim. 2,mayo,9,2062,E0DC8516-1D3A-4004-AB59-B265AD2825C6
1656,18,2012,Trim. 1,febrero,2,1655,2A6B008C-6D3A-465C-A2A5-6A57C6A50E9F
1658,18,2011,Trim. 4,diciembre,24,2088,F8477ED1-4A56-4BA7-955E-74E554CA9F2D
1658,19,2011,Trim. 4,diciembre,24,1657,ECC9CB33-8355-4602-BF7C-E0EA5F2E5867
1660,19,2012,Trim. 1,enero,25,1659,C373DAE2-8BF2-4CA6-9AE9-37763692A0E2
1662,18,2012,Trim. 1,febrero,2,2087,C3ADBF9C-A8D0-44D8-9560-DD890746DE85
1662,19,2012,Trim. 1,febrero,2,1661,181F0FB6-6B52-44DF-A11F-24ABEE092248
1664,17,2011,Trim. 2,mayo,9,1663,D47E35E9-FCFE-4BF6-A6C0-8061A65A751F
1664,18,2011,Trim. 2,mayo,9,2063,FB7A6AEB-EC6B-465D-B96D-8FD0111D97AC
1666,17,2012,Trim. 1,enero,29,1665,589F7370-661E-4E6E-9493-47D50E468679
1668,18,2012,Trim. 1,febrero,3,1667,C116CFB9-724F-4223-BF0A-685015A7CCDD
1670,2,2012,Trim. 1,febrero,3,1669,3A35179A-0DC4-4A42-919E-BC162F72F1FE
1670,17,2012,Trim. 1,febrero,3,2047,80AFBA37-C540-43D8-95E6-1E8362C4AD54
1670,19,2012,Trim. 1,febrero,3,2075,01766FB9-FD85-4213-812C-7B73EC851CA3
1672,17,2012,Trim. 1,enero,25,1671,7EC9892F-DD0C-4E1D-98AA-0BF3EF7B41AF
1674,17,2012,Trim. 1,febrero,18,1673,4DA9BF5D-10CB-468F-991C-03F2A823E19E
1676,18,2012,Trim. 1,febrero,3,1675,E4F14635-F2E9-4688-A41E-DC8F1EAD6D76
1678,19,2011,Trim. 2,mayo,9,1677,B4DA7B01-A4DF-40AE-AE97-2BF09B1DDE27
1680,17,2012,Trim. 1,enero,25,1679,BC4E0302-33E6-4897-995E-9994BEBFAEB6
1682,18,2012,Trim. 1,febrero,2,1681,9666C77B-66C6-42D2-9CFF-00ACDE4C2D84
1684,18,2012,Trim. 1,febrero,2,1683,EDF54CFC-7B97-49CF-8EE9-1059524C533F
1686,19,2012,Trim. 1,febrero,2,1685,01BEC60C-8E17-4C63-A787-2245E92A8845
1688,17,2012,Trim. 1,febrero,18,1687,0D3B502B-EF37-465F-BEC4-08A6B443AD19
1690,17,2011,Trim. 4,diciembre,23,1689,FBC9DAAF-4436-4281-AE9C-AC782002A175
1692,17,2011,Trim. 4,diciembre,24,2085,4E258AC5-F153-48F9-90A4-7C1AFF7154C7
1692,18,2011,Trim. 4,diciembre,24,1691,5F7E4156-1989-4E99-8574-C5F05A887DCF
1692,19,2011,Trim. 4,diciembre,24,2059,32752AC6-B62D-4A89-A0DE-2B50C69FC1AB
1694,19,2011,Trim. 4,diciembre,24,1693,9DFD05F3-6BFB-45C1-942F-1D3EC141D39F
1696,19,2011,Trim. 4,diciembre,24,1695,2130ED19-EFF9-4006-B4C0-CAF5BA579D0A
